candidate_id,source,task,equation,law_auc,baseline_kind,baseline_auc,delta_baseline,delta_baseline_current_report,pass
flagship_pysr::000,flagship_pysr,flagship,exp(exp((x4 + (x7 - -2.0220485)) / exp(x0)) * -0.0031461688),0.9804598593006413,sign_invariant_max,0.9654976205255534,0.014962238775087844,0.014962238775087844,False
flagship_pysr::000,flagship_pysr,flagship,exp(exp((x4 + (x7 - -2.0220485)) / exp(x0)) * -0.0031461688),0.9804598593006413,lr_single,0.9657775799831875,0.014682279317453806,0.014962238775087844,False
flagship_pysr::000,flagship_pysr,flagship,exp(exp((x4 + (x7 - -2.0220485)) / exp(x0)) * -0.0031461688),0.9804598593006413,lr_pair_interaction,0.9841650595856203,-0.0037052002849790044,0.014962238775087844,False
flagship_pysr::001,flagship_pysr,flagship,sqrt(log1p(exp(x0))),0.9654976205255534,sign_invariant_max,0.9654976205255534,0.0,0.0,False
flagship_pysr::001,flagship_pysr,flagship,sqrt(log1p(exp(x0))),0.9654976205255534,lr_single,0.9657775799831875,-0.00027995945763403807,0.0,False
flagship_pysr::001,flagship_pysr,flagship,sqrt(log1p(exp(x0))),0.9654976205255534,lr_pair_interaction,0.9841650595856203,-0.01866743906006685,0.0,False
flagship_pysr::002,flagship_pysr,flagship,exp(exp((x4 + ((x9 - x3) + x7)) / exp(x1)) * -0.0023506025),0.9863956134905856,sign_invariant_max,0.9654976205255534,0.02089799296503214,0.02089799296503214,False
flagship_pysr::002,flagship_pysr,flagship,exp(exp((x4 + ((x9 - x3) + x7)) / exp(x1)) * -0.0023506025),0.9863956134905856,lr_single,0.9657775799831875,0.020618033507398104,0.02089799296503214,False
flagship_pysr::002,flagship_pysr,flagship,exp(exp((x4 + ((x9 - x3) + x7)) / exp(x1)) * -0.0023506025),0.9863956134905856,lr_pair_interaction,0.9841650595856203,0.0022305539049652934,0.02089799296503214,False
flagship_pysr::003,flagship_pysr,flagship,exp(-0.054394767 * exp(x9 - x3)),0.9867318435754191,sign_invariant_max,0.9654976205255534,0.021234223049865664,0.021234223049865664,False
flagship_pysr::003,flagship_pysr,flagship,exp(-0.054394767 * exp(x9 - x3)),0.9867318435754191,lr_single,0.9657775799831875,0.020954263592231626,0.021234223049865664,False
flagship_pysr::003,flagship_pysr,flagship,exp(-0.054394767 * exp(x9 - x3)),0.9867318435754191,lr_pair_interaction,0.9841650595856203,0.0025667839897988154,0.021234223049865664,False
flagship_pysr::004,flagship_pysr,flagship,log1p(exp(x0)),0.9654976205255534,sign_invariant_max,0.9654976205255534,0.0,0.0,False
flagship_pysr::004,flagship_pysr,flagship,log1p(exp(x0)),0.9654976205255534,lr_single,0.9657775799831875,-0.00027995945763403807,0.0,False
flagship_pysr::004,flagship_pysr,flagship,log1p(exp(x0)),0.9654976205255534,lr_pair_interaction,0.9841650595856203,-0.01866743906006685,0.0,False
flagship_pysr::005,flagship_pysr,flagship,exp(exp((x9 + x7) / exp(x1)) * -0.010614875),0.9872232567763294,sign_invariant_max,0.9654976205255534,0.021725636250775948,0.021725636250775948,False
flagship_pysr::005,flagship_pysr,flagship,exp(exp((x9 + x7) / exp(x1)) * -0.010614875),0.9872232567763294,lr_single,0.9657775799831875,0.02144567679314191,0.021725636250775948,False
flagship_pysr::005,flagship_pysr,flagship,exp(exp((x9 + x7) / exp(x1)) * -0.010614875),0.9872232567763294,lr_pair_interaction,0.9841650595856203,0.0030581971907091,0.021725636250775948,False
flagship_pysr::006,flagship_pysr,flagship,exp(exp(((x7 + x9) - x3) - x1) * -0.010614875),0.9927839851024209,sign_invariant_max,0.9654976205255534,0.027286364576867506,0.027286364576867506,False
flagship_pysr::006,flagship_pysr,flagship,exp(exp(((x7 + x9) - x3) - x1) * -0.010614875),0.9927839851024209,lr_single,0.9657775799831875,0.027006405119233468,0.027286364576867506,False
flagship_pysr::006,flagship_pysr,flagship,exp(exp(((x7 + x9) - x3) - x1) * -0.010614875),0.9927839851024209,lr_pair_interaction,0.9841650595856203,0.008618925516800657,0.027286364576867506,False
flagship_pysr::007,flagship_pysr,flagship,exp(-0.0154611515 * exp(x9 / exp(x0))),0.9779381336643906,sign_invariant_max,0.9654976205255534,0.012440513138837206,0.012440513138837206,False
flagship_pysr::007,flagship_pysr,flagship,exp(-0.0154611515 * exp(x9 / exp(x0))),0.9779381336643906,lr_single,0.9657775799831875,0.012160553681203168,0.012440513138837206,False
